04:20:45.398 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:23:48.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:48.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20800
04:23:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20850
04:23:49.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20900
04:23:49.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20950
04:23:49.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:49.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21000
04:23:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21050
04:23:51.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:51.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21100
04:23:52.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21150
04:23:52.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:52.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21200
04:23:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21250
04:23:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21300
04:23:53.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:53.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21350
04:23:54.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21400
04:23:54.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21450
04:23:54.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21500
04:23:54.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:54.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21550
04:23:55.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
