05:06:03.116 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:06:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:06:20.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:06:20.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:06:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:06:22.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:06:22.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
05:06:23.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
